/home/Nakata/Music-Tri-Modal/data/datasets/audiocaptionmidi/lmd_full/3/32e34f2ddb269e212097c0b052586cda.mid
/home/Nakata/Music-Tri-Modal/data/datasets/audiocaptionmidi/lmd_full/f/ff5de542ac0aba0afaedfc92b26f93cd.mid
/home/Nakata/Music-Tri-Modal/data/datasets/audiocaptionmidi/lmd_full/f/fd41925f01bfbbe7d1ac14473edf917d.mid
/home/Nakata/Music-Tri-Modal/data/datasets/audiocaptionmidi/lmd_full/2/210af0a555e2bda5ee95cfdf09969471.mid
/home/Nakata/Music-Tri-Modal/data/datasets/audiocaptionmidi/lmd_full/c/ce745c755cdfc481990ca25e8f67832c.mid
/home/Nakata/Music-Tri-Modal/data/datasets/audiocaptionmidi/lmd_full/d/d52594d366d9aae1fdeefc4e78f9129a.mid
/home/Nakata/Music-Tri-Modal/data/datasets/audiocaptionmidi/lmd_full/d/dc46f7fb78918d9d12d60c905f7936a8.mid
/home/Nakata/Music-Tri-Modal/data/datasets/audiocaptionmidi/lmd_full/6/6490f6776c26e28fe446f9746d46883e.mid
/home/Nakata/Music-Tri-Modal/data/datasets/audiocaptionmidi/lmd_full/8/88c7166d7ed8475cef6b2dfac6b52bd1.mid
/home/Nakata/Music-Tri-Modal/data/datasets/audiocaptionmidi/lmd_full/8/8b53b3ed0c15ab421bbb0a6435138a2c.mid
/home/Nakata/Music-Tri-Modal/data/datasets/audiocaptionmidi/lmd_full/8/866d9694059a05b4a419474656401520.mid
/home/Nakata/Music-Tri-Modal/data/datasets/audiocaptionmidi/lmd_full/0/0b4168a73191e75ef733c2ffd7143331.mid
/home/Nakata/Music-Tri-Modal/data/datasets/audiocaptionmidi/lmd_full/4/48d60d7023f1f1b71d73939a43456176.mid
/home/Nakata/Music-Tri-Modal/data/datasets/audiocaptionmidi/lmd_full/1/1dfeec260ee6d3c013291231f35def21.mid
/home/Nakata/Music-Tri-Modal/data/datasets/audiocaptionmidi/lmd_full/1/1f578b7d3c1bc4b5d2e26c68a94e4f4c.mid
/home/Nakata/Music-Tri-Modal/data/datasets/audiocaptionmidi/lmd_full/a/ada0571ec234061a93ccfb509cfa1cc1.mid
/home/Nakata/Music-Tri-Modal/data/datasets/audiocaptionmidi/lmd_full/5/5b215659c17ce3e7639c6ce943579be5.mid
/home/Nakata/Music-Tri-Modal/data/datasets/audiocaptionmidi/lmd_full/5/54c45a12510b76220681422594780574.mid
/home/Nakata/Music-Tri-Modal/data/datasets/audiocaptionmidi/lmd_full/e/e73cc9d797463ebf6b393c3d9b9285bc.mid
/home/Nakata/Music-Tri-Modal/data/datasets/audiocaptionmidi/lmd_full/e/ecd10df7bfe07e35c1354b40387254fb.mid2024-12-25 04:50:28,453 - ERROR - Error processing file /home/Nakata/Music-Tri-Modal/data/datasets/audiocaptionmidi/lmd_full/3/3e9bbb99848ca8491117b1daa871dcf5.mid: 'Pitch 18'
2024-12-25 04:51:29,056 - ERROR - Error processing file /home/Nakata/Music-Tri-Modal/data/datasets/audiocaptionmidi/lmd_full/3/309aa42fbb4cb42e18e3be593f407e16.mid: 'Pitch 21'
2024-12-25 04:51:32,611 - ERROR - Error processing file /home/Nakata/Music-Tri-Modal/data/datasets/audiocaptionmidi/lmd_full/3/397af780d45c284ff1fa87f9c4d8331f.mid: 'Pitch 21'
2024-12-25 04:51:39,470 - ERROR - Error processing file /home/Nakata/Music-Tri-Modal/data/datasets/audiocaptionmidi/lmd_full/3/3b2c85b9963be6c8dc7831849ad6b24a.mid: 'Pitch 21'
2024-12-25 04:51:40,909 - ERROR - Error processing file /home/Nakata/Music-Tri-Modal/data/datasets/audiocaptionmidi/lmd_full/3/35aa79c376ba8dd504d6d5ef2f2f4d45.mid: 'Pitch 21'
2024-12-25 04:51:46,192 - ERROR - Error processing file /home/Nakata/Music-Tri-Modal/data/datasets/audiocaptionmidi/lmd_full/3/34638b5e8cc591bd7d6ce697c3eb6503.mid: 'Pitch 16'
2024-12-25 04:51:51,034 - ERROR - Error processing file /home/Nakata/Music-Tri-Modal/data/datasets/audiocaptionmidi/lmd_full/3/39c3551312454302d076b95376fd4d27.mid: 'Pitch 108'
2024-12-25 04:51:54,225 - ERROR - Error processing file /home/Nakata/Music-Tri-Modal/data/datasets/audiocaptionmidi/lmd_full/3/3cf8fa594e78c1f620534e9820dfdbcf.mid: 'Pitch 0'
2024-12-25 04:51:54,482 - ERROR - Error processing file /home/Nakata/Music-Tri-Modal/data/datasets/audiocaptionmidi/lmd_full/3/322202dcc909d949887469504beb6140.mid: 'Pitch 17'
2024-12-25 04:51:54,858 - ERROR - Error processing file /home/Nakata/Music-Tri-Modal/data/datasets/audiocaptionmidi/lmd_full/3/3288741ee300f151b1dbcb9000815eff.mid: 'Pitch 108'
2024-12-25 04:52:08,819 - ERROR - Error processing file /home/Nakata/Music-Tri-Modal/data/datasets/audiocaptionmidi/lmd_full/3/3265a7c281afdb706ce32aec5c17f79b.mid: 'Pitch 127'
2024-12-25 04:52:12,758 - ERROR - Error processing file /home/Nakata/Music-Tri-Modal/data/datasets/audiocaptionmidi/lmd_full/3/3c23ebb6de56319baba46e7ea39b65da.mid: 'Pitch 127'
2024-12-25 04:52:15,267 - ERROR - Error processing file /home/Nakata/Music-Tri-Modal/data/datasets/audiocaptionmidi/lmd_full/3/3bf59fce7b8ae5af54a3b6448b3b89d7.mid: 'Pitch 12'
2024-12-25 04:52:16,400 - ERROR - Error processing file /home/Nakata/Music-Tri-Modal/data/datasets/audiocaptionmidi/lmd_full/3/3364ca945b141134961e3bd117e0141c.mid: 'Pitch 21'
2024-12-25 04:52:20,538 - ERROR - Error processing file /home/Nakata/Music-Tri-Modal/data/datasets/audiocaptionmidi/lmd_full/3/3d21f7ed579e749ebef028fa1ac27db4.mid: 'Pitch 19'
2024-12-25 04:52:22,707 - ERROR - Error processing file /home/Nakata/Music-Tri-Modal/data/datasets/audiocaptionmidi/lmd_full/3/3354b5c1d92ae94569bf23a805adc468.mid: 'Pitch 21'
2024-12-25 04:52:23,930 - ERROR - Error processing file /home/Nakata/Music-Tri-Modal/data/datasets/audiocaptionmidi/lmd_full/3/348be63ad67d921c15842bbf51c28aac.mid: 'Pitch 120'
2024-12-25 04:52:43,038 - ERROR - Error processing file /home/Nakata/Music-Tri-Modal/data/datasets/audiocaptionmidi/lmd_full/3/38a6e46279d40de54db14e9bc4e412e6.mid: 'Pitch 15'
2024-12-25 04:52:49,503 - ERROR - Error processing file /home/Nakata/Music-Tri-Modal/data/datasets/audiocaptionmidi/lmd_full/3/3353842f4567e566d8aaa6e30b364a5b.mid: 'Pitch 109'
2024-12-25 04:52:53,221 - ERROR - Error processing file /home/Nakata/Music-Tri-Modal/data/datasets/audiocaptionmidi/lmd_full/3/3e9f8c5803621ebdfca2c9e6aeb85ae5.mid: 'Pitch 108'
2024-12-25 04:52:54,715 - ERROR - Error processing file /home/Nakata/Music-Tri-Modal/data/datasets/audiocaptionmidi/lmd_full/3/37f84e790d97b4b6dbeadcf018f5a016.mid: 'Pitch 109'
2024-12-25 04:52:58,032 - ERROR - Error processing file /home/Nakata/Music-Tri-Modal/data/datasets/audiocaptionmidi/lmd_full/3/38db37f60117f9e7e82844e2b65b760d.mid: 'Pitch 19'
2024-12-25 04:53:10,754 - ERROR - Error processing file /home/Nakata/Music-Tri-Modal/data/datasets/audiocaptionmidi/lmd_full/3/3855042e54ee3a779e50fcbb50871542.mid: 'Pitch 19'
2024-12-25 04:53:14,360 - ERROR - Error processing file /home/Nakata/Music-Tri-Modal/data/datasets/audiocaptionmidi/lmd_full/3/3ff8620db8903ecd78e762f6a904792f.mid: 'Pitch 16'
2024-12-25 04:53:20,818 - ERROR - Error processing file /home/Nakata/Music-Tri-Modal/data/datasets/audiocaptionmidi/lmd_full/3/37579bce240212d75370967452a6a3e8.mid: 'Pitch 20'
2024-12-25 04:53:24,470 - ERROR - Error processing file /home/Nakata/Music-Tri-Modal/data/datasets/audiocaptionmidi/lmd_full/3/3240bf7af48eb22f1b171759cf5df1e2.mid: 'Pitch 21'
2024-12-25 04:53:25,252 - ERROR - Error processing file /home/Nakata/Music-Tri-Modal/data/datasets/audiocaptionmidi/lmd_full/3/3b5b5b8858fc0d5b9e0f488e22eec605.mid: 'Pitch 19'
2024-12-25 04:53:26,298 - ERROR - Error processing file /home/Nakata/Music-Tri-Modal/data/datasets/audiocaptionmidi/lmd_full/3/33493eac83d8607a3ee40b2d94fdfa48.mid: 'Pitch 1'
2024-12-25 04:53:28,529 - ERROR - Error processing file /home/Nakata/Music-Tri-Modal/data/datasets/audiocaptionmidi/lmd_full/3/3f99ce416bb49dc582b8b2072dfd5179.mid: 'Pitch 5'
2024-12-25 04:53:30,368 - ERROR - Error processing file /home/Nakata/Music-Tri-Modal/data/datasets/audiocaptionmidi/lmd_full/3/3de4d3c35592b23e7d0b0bf57eb00d45.mid: 'Pitch 0'
2024-12-25 04:53:37,112 - ERROR - Error processing file /home/Nakata/Music-Tri-Modal/data/datasets/audiocaptionmidi/lmd_full/3/3e1df4658a31f50c464e7df10de7f931.mid: 'Pitch 108'
2024-12-25 04:53:41,636 - ERROR - Error processing file /home/Nakata/Music-Tri-Modal/data/datasets/audiocaptionmidi/lmd_full/3/3d821e416222ed90415738c13ec5dbac.mid: 'Pitch 112'
2024-12-25 04:53:56,739 - ERROR - Error processing file /home/Nakata/Music-Tri-Modal/data/datasets/audiocaptionmidi/lmd_full/3/342589edef9d0673219b99ced804b69f.mid: 'Pitch 13'
2024-12-25 04:53:57,852 - ERROR - Error processing file /home/Nakata/Music-Tri-Modal/data/datasets/audiocaptionmidi/lmd_full/3/3d74ec59d20f0a50f087de3a446d988a.mid: 'Pitch 21'
2024-12-25 04:54:07,316 - ERROR - Error processing file /home/Nakata/Music-Tri-Modal/data/datasets/audiocaptionmidi/lmd_full/3/3b731d457bc6b0b82d55d9982f3c534d.mid: 'Pitch 1'
2024-12-25 04:54:10,996 - ERROR - Error processing file /home/Nakata/Music-Tri-Modal/data/datasets/audiocaptionmidi/lmd_full/3/3f04513b0b96053d463ae8f775340501.mid: 'Pitch 0'
2024-12-25 04:54:16,543 - ERROR - Error processing file /home/Nakata/Music-Tri-Modal/data/datasets/audiocaptionmidi/lmd_full/3/337401a27a21eeac9191f71de4bbb4dd.mid: 'Pitch 21'
2024-12-25 04:54:17,850 - ERROR - Error processing file /home/Nakata/Music-Tri-Modal/data/datasets/audiocaptionmidi/lmd_full/3/3b6e39a70ca9d7f81fef9a2f77d17a62.mid: 'Pitch 21'
2024-12-25 04:54:21,085 - ERROR - Error processing file /home/Nakata/Music-Tri-Modal/data/datasets/audiocaptionmidi/lmd_full/3/31548b8c8f207e87a91726b2a9089582.mid: 'Pitch 21'
2024-12-25 04:54:22,315 - ERROR - Error processing file /home/Nakata/Music-Tri-Modal/data/datasets/audiocaptionmidi/lmd_full/3/30f2d4f70a2440a261e221f99e6c1b70.mid: 'Pitch 0'
2024-12-25 04:54:29,907 - ERROR - Error processing file /home/Nakata/Music-Tri-Modal/data/datasets/audiocaptionmidi/lmd_full/3/3f276835f38893d4080eb6755df0bb59.mid: 'Pitch 19'
2024-12-25 04:54:32,531 - ERROR - Error processing file /home/Nakata/Music-Tri-Modal/data/datasets/audiocaptionmidi/lmd_full/3/314b42b83cd5fcf58d52ac3efef24f3d.mid: 'Pitch 21'
2024-12-25 04:54:32,728 - ERROR - Error processing file /home/Nakata/Music-Tri-Modal/data/datasets/audiocaptionmidi/lmd_full/3/3677a2ede4cd7b08a5e16cd892c10a66.mid: 'Pitch 21'
2024-12-25 04:54:35,500 - ERROR - Error processing file /home/Nakata/Music-Tri-Modal/data/datasets/audiocaptionmidi/lmd_full/3/38d2da85398356778ae9391d754540e9.mid: 'Pitch 118'
